[Wed Mar 25 20:42:15 KST 2015] Asvm-Accuracy: 0.4700 | a-Rate: 0.01 | C: 1.0 | gamma: 0.05
[Wed Mar 25 20:42:15 KST 2015] Asvm-Accuracy: 0.4600 | a-Rate: 0.01 | C: 1.0 | gamma: 0.005
[Wed Mar 25 20:42:15 KST 2015] Asvm-Accuracy: 0.4600 | a-Rate: 0.01 | C: 1.0 | gamma: 5.0E-4
[Wed Mar 25 20:42:15 KST 2015] Asvm-Accuracy: 0.4500 | a-Rate: 0.01 | C: 10.0 | gamma: 0.5
[Wed Mar 25 20:42:15 KST 2015] Asvm-Accuracy: 0.4600 | a-Rate: 0.01 | C: 10.0 | gamma: 0.05
[Wed Mar 25 20:42:15 KST 2015] Asvm-Accuracy: 0.4700 | a-Rate: 0.01 | C: 10.0 | gamma: 0.005
[Wed Mar 25 20:42:15 KST 2015] Asvm-Accuracy: 0.4800 | a-Rate: 0.01 | C: 10.0 | gamma: 5.0E-4
[Wed Mar 25 20:42:15 KST 2015] Asvm-Accuracy: 0.5000 | a-Rate: 0.01 | C: 100.0 | gamma: 0.5
[Wed Mar 25 20:42:15 KST 2015] Asvm-Accuracy: 0.5000 | a-Rate: 0.01 | C: 100.0 | gamma: 0.05
[Wed Mar 25 20:42:15 KST 2015] Asvm-Accuracy: 0.4700 | a-Rate: 0.01 | C: 100.0 | gamma: 0.005
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.5200 | a-Rate: 0.01 | C: 100.0 | gamma: 5.0E-4
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4800 | a-Rate: 0.1 | C: 0.01 | gamma: 0.5
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4800 | a-Rate: 0.1 | C: 0.01 | gamma: 0.05
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4800 | a-Rate: 0.1 | C: 0.01 | gamma: 0.005
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4800 | a-Rate: 0.1 | C: 0.01 | gamma: 5.0E-4
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4800 | a-Rate: 0.1 | C: 0.05 | gamma: 0.5
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4800 | a-Rate: 0.1 | C: 0.05 | gamma: 0.05
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4800 | a-Rate: 0.1 | C: 0.05 | gamma: 0.005
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4800 | a-Rate: 0.1 | C: 0.05 | gamma: 5.0E-4
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4800 | a-Rate: 0.1 | C: 0.1 | gamma: 0.5
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4800 | a-Rate: 0.1 | C: 0.1 | gamma: 0.05
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4700 | a-Rate: 0.1 | C: 0.1 | gamma: 0.005
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4800 | a-Rate: 0.1 | C: 0.1 | gamma: 5.0E-4
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4600 | a-Rate: 0.1 | C: 0.5 | gamma: 0.5
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4600 | a-Rate: 0.1 | C: 0.5 | gamma: 0.05
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4800 | a-Rate: 0.1 | C: 0.5 | gamma: 0.005
[Wed Mar 25 20:42:19 KST 2015] Asvm-Accuracy: 0.4800 | a-Rate: 0.1 | C: 0.5 | gamma: 5.0E-4
[Wed Mar 25 20:42:20 KST 2015] Asvm-Accuracy: 0.4500 | a-Rate: 0.1 | C: 1.0 | gamma: 0.5
[Wed Mar 25 20:42:20 KST 2015] Asvm-Accuracy: 0.4500 | a-Rate: 0.1 | C: 1.0 | gamma: 0.05
[Wed Mar 25 20:42:20 KST 2015] Asvm-Accuracy: 0.4600 | a-Rate: 0.1 | C: 1.0 | gamma: 0.005
[Wed Mar 25 20:42:20 KST 2015] Asvm-Accuracy: 0.4600 | a-Rate: 0.1 | C: 1.0 | gamma: 5.0E-4
[Wed Mar 25 20:42:20 KST 2015] Asvm-Accuracy: 0.4400 | a-Rate: 0.1 | C: 10.0 | gamma: 0.5
[Wed Mar 25 20:42:20 KST 2015] Asvm-Accuracy: 0.4300 | a-Rate: 0.1 | C: 10.0 | gamma: 0.05
